Date,Symbol,Close
18-08-2025,INDUSINDBK.NS,788.6500244
19-08-2025,INDUSINDBK.NS,785.5
20-08-2025,INDUSINDBK.NS,778.2000122
21-08-2025,INDUSINDBK.NS,767.4500122
22-08-2025,INDUSINDBK.NS,760.0999756
25-08-2025,INDUSINDBK.NS,770.8499756
26-08-2025,INDUSINDBK.NS,756.4000244
27-02-2025,SBIN.NS,703.9000244
28-02-2025,SBIN.NS,688.7999878
03-03-2025,SBIN.NS,695.2999878
04-03-2025,SBIN.NS,716.0499878
05-03-2025,SBIN.NS,730.3499756
06-03-2025,SBIN.NS,732.0499878
07-03-2025,SBIN.NS,732.75
10-03-2025,SBIN.NS,728.9000244
11-03-2025,SBIN.NS,729.8499756
12-03-2025,SBIN.NS,723.0499878
13-03-2025,SBIN.NS,727.8499756
17-03-2025,SBIN.NS,723.1500244
18-03-2025,SBIN.NS,723.1500244
19-03-2025,SBIN.NS,745.0999756
20-03-2025,SBIN.NS,749.5499878
21-03-2025,SBIN.NS,753.2000122
24-03-2025,SBIN.NS,780.7999878
25-03-2025,SBIN.NS,772.8499756
26-03-2025,SBIN.NS,764
27-03-2025,SBIN.NS,772.2999878
28-03-2025,SBIN.NS,771.5
01-04-2025,SBIN.NS,771.7000122
02-04-2025,SBIN.NS,775.9500122
03-04-2025,SBIN.NS,779.2000122
04-04-2025,SBIN.NS,767.4500122
07-04-2025,SBIN.NS,746.9000244
08-04-2025,SBIN.NS,768.5999756
09-04-2025,SBIN.NS,742.2000122
11-04-2025,SBIN.NS,753.8499756
15-04-2025,SBIN.NS,763.5
16-04-2025,SBIN.NS,771.75
17-04-2025,SBIN.NS,797.4500122
21-04-2025,SBIN.NS,816.7000122
22-04-2025,SBIN.NS,822.4000244
23-04-2025,SBIN.NS,813.4500122
24-04-2025,SBIN.NS,813.4000244
25-04-2025,SBIN.NS,798.6500244
28-04-2025,SBIN.NS,817.3499756
29-04-2025,SBIN.NS,812.5499878
30-04-2025,SBIN.NS,788.6500244
02-05-2025,SBIN.NS,796.7000122
05-05-2025,SBIN.NS,790
06-05-2025,SBIN.NS,774.0999756
07-05-2025,SBIN.NS,776.0999756
08-05-2025,SBIN.NS,769
09-05-2025,SBIN.NS,779.25
12-05-2025,SBIN.NS,801.6500244
13-05-2025,SBIN.NS,801.75
14-05-2025,SBIN.NS,800.7000122
15-05-2025,SBIN.NS,807.75
16-05-2025,SBIN.NS,792.0999756
19-05-2025,SBIN.NS,795
20-05-2025,SBIN.NS,785.6500244
21-05-2025,SBIN.NS,787.0999756
22-05-2025,SBIN.NS,785.25
23-05-2025,SBIN.NS,790.5
26-05-2025,SBIN.NS,794.4000244
27-05-2025,SBIN.NS,793.7000122
28-05-2025,SBIN.NS,796.5499878
29-05-2025,SBIN.NS,797.3499756
30-05-2025,SBIN.NS,812.2999878
02-06-2025,SBIN.NS,813.6500244
03-06-2025,SBIN.NS,809.7999878
04-06-2025,SBIN.NS,806.5
05-06-2025,SBIN.NS,806
06-06-2025,SBIN.NS,813.0499878
09-06-2025,SBIN.NS,820.0499878
10-06-2025,SBIN.NS,817.0499878
11-06-2025,SBIN.NS,815.0499878
12-06-2025,SBIN.NS,805.9500122
13-06-2025,SBIN.NS,792.3499756
16-06-2025,SBIN.NS,792.5
17-06-2025,SBIN.NS,792.2999878
18-06-2025,SBIN.NS,791.9000244
19-06-2025,SBIN.NS,785.0999756
20-06-2025,SBIN.NS,796.1500244
23-06-2025,SBIN.NS,790.2000122
24-06-2025,SBIN.NS,795.4000244
25-06-2025,SBIN.NS,800.0499878
26-06-2025,SBIN.NS,797.0499878
27-06-2025,SBIN.NS,805.4000244
30-06-2025,SBIN.NS,820.3499756
01-07-2025,SBIN.NS,820.2999878
02-07-2025,SBIN.NS,812.9000244
03-07-2025,SBIN.NS,807.0999756
04-07-2025,SBIN.NS,811.8499756
07-07-2025,SBIN.NS,806.8499756
08-07-2025,SBIN.NS,812.6500244
09-07-2025,SBIN.NS,810.9500122
10-07-2025,SBIN.NS,808
11-07-2025,SBIN.NS,808.6500244
14-07-2025,SBIN.NS,808.8499756
15-07-2025,SBIN.NS,816.4500122
16-07-2025,SBIN.NS,831.7000122
17-07-2025,SBIN.NS,829
18-07-2025,SBIN.NS,823.3499756
21-07-2025,SBIN.NS,824.2000122
22-07-2025,SBIN.NS,815
23-07-2025,SBIN.NS,820.6500244
24-07-2025,SBIN.NS,815.7000122
25-07-2025,SBIN.NS,806.5499878
28-07-2025,SBIN.NS,797.1500244
29-07-2025,SBIN.NS,799.2000122
30-07-2025,SBIN.NS,801.6500244
31-07-2025,SBIN.NS,796.5499878
01-08-2025,SBIN.NS,794
04-08-2025,SBIN.NS,795.7000122
05-08-2025,SBIN.NS,800.5999756
06-08-2025,SBIN.NS,805.1500244
07-08-2025,SBIN.NS,805.1500244
08-08-2025,SBIN.NS,804.2999878
11-08-2025,SBIN.NS,823.4500122
12-08-2025,SBIN.NS,820.5999756
13-08-2025,SBIN.NS,821.8499756
14-08-2025,SBIN.NS,826.5499878
18-08-2025,SBIN.NS,827.6500244
19-08-2025,SBIN.NS,830.4000244
20-08-2025,SBIN.NS,828.9500122
21-08-2025,SBIN.NS,825.7000122
22-08-2025,SBIN.NS,816.25
25-08-2025,SBIN.NS,816.4500122
26-08-2025,SBIN.NS,807.8499756
